-- Merging decision tree log ---
manifest
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-140:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\9f6fe5ef006fa0ae7604f7259d5996cb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\b8befcdceb0d457d5aa62584af155c8d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\b8befcdceb0d457d5aa62584af155c8d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\db3e574084a6093600679d48ca960231\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\db3e574084a6093600679d48ca960231\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\35c125d9121b425885516a097b8957c0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\35c125d9121b425885516a097b8957c0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\2abb2e8d8f27849395a3f63b0cc91a77\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\2abb2e8d8f27849395a3f63b0cc91a77\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\8c97950354a7915f05ae5298efbefd4e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\8c97950354a7915f05ae5298efbefd4e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\378391e40f8e376ad99b2bb26e6afa1c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\378391e40f8e376ad99b2bb26e6afa1c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\503876d92d7f61e51620c0bdcac93002\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\503876d92d7f61e51620c0bdcac93002\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\efb338991e25d9e2e9fd8a0602d57213\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\efb338991e25d9e2e9fd8a0602d57213\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\1fd6e0bdd0b74201d35aed6f8489b4a6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\1fd6e0bdd0b74201d35aed6f8489b4a6\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\a58b2e71a466030d21a338f18f189c6a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\a58b2e71a466030d21a338f18f189c6a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\0d27a087d5ce3ba3b0ef66077d9de838\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\0d27a087d5ce3ba3b0ef66077d9de838\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\dffc518ae09650a77e0e7a13a448df4a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\dffc518ae09650a77e0e7a13a448df4a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\1a6cca5b1717b98ea2251ce2aa294602\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\1a6cca5b1717b98ea2251ce2aa294602\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\f515ccc63b363fbdd035e549d0c71740\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\f515ccc63b363fbdd035e549d0c71740\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\c411cc31e957cc934beec370c8e69804\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\c411cc31e957cc934beec370c8e69804\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\44ee35f7869f62698379eae1b54c4e87\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\44ee35f7869f62698379eae1b54c4e87\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\084d5ffa95ce1b40d09b20123016a4b1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\084d5ffa95ce1b40d09b20123016a4b1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\37f2d035aa507af54c573a4e75c858df\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\37f2d035aa507af54c573a4e75c858df\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\6870d38f7ba3ba5c9e3df90e221add3a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\6870d38f7ba3ba5c9e3df90e221add3a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\6dfbbc774b02e0edb5f4d35bd56b07fd\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\6dfbbc774b02e0edb5f4d35bd56b07fd\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\e33bbbf554d3993f60bab2498e76d2a5\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\e33bbbf554d3993f60bab2498e76d2a5\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\1af35b89b0d0e6c91645722bec034682\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\1af35b89b0d0e6c91645722bec034682\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\8669777d9f9d4cbaf930e75bdeef0185\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\8669777d9f9d4cbaf930e75bdeef0185\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\961f10eea58bed42dae74a72f3b8fe0e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\961f10eea58bed42dae74a72f3b8fe0e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\696d896aaf0c47b7a2a335c02aeed118\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\696d896aaf0c47b7a2a335c02aeed118\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\95779456828583c8188dc43e985a47bc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\95779456828583c8188dc43e985a47bc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\e50b4c0bb95a915a2d738dc5d7e6d0af\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\e50b4c0bb95a915a2d738dc5d7e6d0af\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\015d37c42cb77034940f12f62357507b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\015d37c42cb77034940f12f62357507b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\e941cc88115578b56161c7c456c03790\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\e941cc88115578b56161c7c456c03790\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\659e73948e744342e86638c44ce9ff8f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\659e73948e744342e86638c44ce9ff8f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\c06ddbe735561f5ec011f148e6c0cd1a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\c06ddbe735561f5ec011f148e6c0cd1a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\a2d5d7a8aa6077eab9e6f4d7a1e8fa06\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\a2d5d7a8aa6077eab9e6f4d7a1e8fa06\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\2fb2f4c0a854d1170313f7f804ad53e0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\2fb2f4c0a854d1170313f7f804ad53e0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\12029bb7daef927b6175ea9078e7af01\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\12029bb7daef927b6175ea9078e7af01\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\b5f98cd42f200eb22c7e4ffa1d06913a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\b5f98cd42f200eb22c7e4ffa1d06913a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\f2c483a59a86576d6662bb00df56a90c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\f2c483a59a86576d6662bb00df56a90c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\13b42573d04f4eb5e883da99b7ed5443\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\13b42573d04f4eb5e883da99b7ed5443\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\20233cd73e0b7e9fb25b8482c98f51f3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\20233cd73e0b7e9fb25b8482c98f51f3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\afdc5d55016d5a7ff1c23ad5e336ddd5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\afdc5d55016d5a7ff1c23ad5e336ddd5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\e4cc1129b8bd0c7a8553ffb4c8167bdc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\e4cc1129b8bd0c7a8553ffb4c8167bdc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\a3e2ba17c4d6525ad5c601b93b4ca312\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\a3e2ba17c4d6525ad5c601b93b4ca312\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\9ee1a45aad0931b42dd36da62caaff4d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\9ee1a45aad0931b42dd36da62caaff4d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\62b059228eb9291423b89d39dc78ee34\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\62b059228eb9291423b89d39dc78ee34\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\510f31faac978e50a406f8c3418971ed\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\510f31faac978e50a406f8c3418971ed\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\22c012301ab4a4af2c0350ec8ed4d27e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\22c012301ab4a4af2c0350ec8ed4d27e\AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\5a1e52a336857410d7404d6127232db0\AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:45:9-35
	android:label
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:43:9-41
	android:hardwareAccelerated
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:46:9-43
	android:largeHeap
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:44:9-33
	android:icon
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:42:9-43
		REJECTED from [com.pnikosis:materialish-progress:1.0] C:\Users\RotaMobile\.gradle\caches\transforms-2\files-2.1\98aace1d07f9ed7a82cd42837e226c2a\AndroidManifest.xml:13:9-45
	android:allowBackup
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:41:9-35
	android:theme
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:47:9-40
	tools:replace
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:49:9-37
	android:usesCleartextTraffic
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:48:9-44
	android:name
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:40:9-68
uses-library#org.apache.http.legacy
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:51:9-88
	android:required
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:51:61-85
	android:name
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:51:23-60
activity#tr.net.rota.aeyacin.rotamobil.ui.activities.SplashActivity
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:53:9-61:20
	android:theme
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:55:13-53
	android:name
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:54:13-57
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:56:13-60:29
